Name,Domain,Industry,Created Date
Big Billy's Burger Joint,bigbillysburgerjoint.com,RESTAURANTS,2017-03-06T15:02:26.521Z
Hannibal's Soul Kitchen,Www.hannibalkitchen.com,RESTAURANTS,2017-03-06T15:11:33.288Z
J Fleming’s Absolutely Delicious,http://willbeyourchef.com/,RESTAURANTS,2016-05-10T16:44:25.396Z
Maple N Jams,http://www.maplenjams.com/,RESTAURANTS,2016-05-10T16:44:31.745Z
Ignite,http://www.ignitecarlsbad.com,RESTAURANTS,2016-05-10T16:44:32.166Z
Vinz Wine Bar,http://www.vinzwinebar.net,WINE_AND_SPIRITS,2016-05-10T16:44:36.509Z
Isabelle Briens French Pastry Cafe,https://ibcafe.com/,FOOD_BEVERAGES,2016-05-10T16:44:36.781Z
Pete's Seafood and Sandwich,http://www.bostonpetes.com/,RESTAURANTS,2016-05-10T16:44:36.933Z
Mandarin House,http://mandarinhouselj.com/,RESTAURANTS,2016-05-10T16:44:39.094Z
Piazza 1909,http://www.Piazza1909.com,RESTAURANTS,2016-05-10T16:44:39.909Z
El Mekkah Bar & Grill,http://www.elmekkahbarandgrill.com,,2016-05-10T16:44:51.679Z
4th Down,4thdownsportsbar.com,RESTAURANTS,2016-05-26T13:28:11.765Z
Camino,mke.caminomke.com,RESTAURANTS,2016-05-26T13:28:41.862Z
Cafe Hue,sdcafehue.com,RESTAURANTS,2016-05-26T14:52:45.490Z
Sabbatic,www.sabbaticmke.com,TRANSPORTATION_TRUCKING_RAILROAD,2016-06-03T10:26:44.242Z
The Belmont Tavern,,RESTAURANTS,2016-06-03T10:31:28.011Z
O'Lydia's Bar and Grill,www.olydias.com,RESTAURANTS,2016-06-03T10:33:13.615Z
Barfly,barflyny.com,RESTAURANTS,2016-06-03T10:35:04.903Z
The Press Box,http://www.thepressboxnyc.com/,RESTAURANTS,2016-06-03T10:35:21.030Z
Harlem BBQ,http://www.harlembarbq.com/,RESTAURANTS,2016-06-03T10:39:24.788Z
Space Billiards,http://spacebilliards.com/,LEISURE_TRAVEL_TOURISM,2016-06-03T10:39:35.554Z
The Pasta Tree Restaurant & Wine Bar,pastatreemilwaukee.com,RESTAURANTS,2016-06-03T10:40:08.359Z
Cork 'n Fork,www.corknforknyc.com,RESTAURANTS,2016-06-03T10:39:59.222Z
Rumours Irish Pub & Restaurant,rumoursbar.com,RESTAURANTS,2016-06-03T10:40:05.943Z
Miti Miti Global Cuisine,http://MitiMitiNYC.com,RESTAURANTS,2016-06-03T10:41:57.993Z
Carma Asian Tapas,http://www.carmanyc.com/,RESTAURANTS,2016-06-03T10:43:19.401Z
Bogota Latin Bistro,http://BogotaBistro.com,RESTAURANTS,2016-06-03T10:43:56.674Z
Viva Toro,vivatoro.com,RESTAURANTS,2016-06-03T11:04:38.563Z
The Warehouse Bar & Pizzeria Chicago,http://www.thewarehousechicago.com/,RESTAURANTS,2016-06-03T11:16:10.041Z
The Maze,www.themaze32.com,,2016-06-03T11:19:01.384Z
District,www.districtmke.com,,2016-06-06T21:04:42.435Z
The Coffee Shop @ Grove Square,thecoffeeshopjc.com,,2016-06-10T16:45:51.406Z
The Wine & Whiskey Bar @ Grove Square,wineandwhiskeybarjc.com,,2016-06-10T16:49:32.026Z
Jack's Cafe,http://www.jackscafecharleston.com/,RESTAURANTS,2016-05-16T10:40:21.734Z
Phebe's,phebesnyc.com,RESTAURANTS,2016-05-26T13:02:58.822Z
Vera Cruz,http://www.veracruzbk.com,,2016-05-26T13:30:36.034Z
Harlem BBQ Global,harlembarbq.com,RESTAURANTS,2016-05-26T13:53:01.050Z
Fulton Five,http://www.fultonfive.com/,RESTAURANTS,2016-05-26T14:53:29.049Z
Candlelite Chicago,candlelitechicago.com,RESTAURANTS,2016-05-10T16:44:25.505Z
The Irish Legend,theirishlegend.com,RESTAURANTS,2016-05-10T16:44:27.161Z
Maggie's Café (Serra Mesa),http://www.maggiescafe2014.com,FOOD_BEVERAGES,2016-05-10T16:44:35.105Z
Jack Rabbit Slims,Www.jackrabbitslimsmke.com,COMPUTER_SOFTWARE,2016-06-03T10:02:59.452Z
2A Bar (Website),http://2abar.com/,RESTAURANTS,2016-06-03T10:04:44.849Z
Victor's Nightclub,victors-nightclub.com,,2016-06-03T10:34:20.907Z
Greenpoint Beer and Ale Company,greenpointbeer.com,RESTAURANTS,2016-06-03T10:34:38.176Z
Keg No. 229,keg229.com,RESTAURANTS,2016-06-03T10:35:46.589Z
Stillwater Bar & Grill,www.stillwaterbar.com,LEISURE_TRAVEL_TOURISM,2016-06-03T10:36:19.637Z
Caffrey's Pub,http://www.caffreyspub.com/,RESTAURANTS,2016-06-03T10:37:20.597Z
Murphy's Irish Pub,murphysirishpub.net,RESTAURANTS,2016-06-03T10:37:21.023Z
Mominette,http://mominette.com/,RESTAURANTS,2016-06-03T10:39:05.135Z
Casa del Chef,casadelchefny.com,RESTAURANTS,2016-06-03T10:42:50.033Z
Kalamaki NYC,http://www.kalamakigr.com,RESTAURANTS,2016-06-03T10:42:55.385Z
Lions Beer Store,http://www.lionsbeerstore.com/,RESTAURANTS,2016-06-03T10:43:36.019Z
Villa Cemita,Www.villacemita.com,RESTAURANTS,2016-06-03T10:44:17.271Z
Butcher & The Burger,http://butcherandtheburger.com/,RESTAURANTS,2016-06-03T10:46:42.386Z
Yellow Rose,http://www.yellowrosenyc.com,RESTAURANTS,2016-06-03T10:46:53.625Z
Lotus Cafe & Bánh Mì Sandwiches,www.lotusbanhmi.com,RESTAURANTS,2016-06-03T10:46:42.094Z
Rooftop 93 Bar & Lounge,uknowndomain22.com,,2016-06-03T10:49:21.179Z
Drink Wisconsinbly Pub,www.DrinkWi.pub,APPAREL_FASHION,2016-06-03T10:51:31.430Z
Benjamin Restaurant & Bar,http://benjaminny.com/index.html,RESTAURANTS,2016-06-03T11:02:06.560Z
Matts Grill,http://www.mattsgrill.com/,FOOD_BEVERAGES,2016-06-03T11:12:33.113Z
Amsterdam Tavern,http://amsterdamtavernnyc.com,LEISURE_TRAVEL_TOURISM,2016-06-03T11:13:06.526Z
Inwood Bar And Grill,https://inwoodbarandgrill.com,RESTAURANTS,2016-06-03T11:15:11.998Z
Sakura Karaoke Bar,http://www.sakurakaraokebar.com/,RESTAURANTS,2016-06-03T11:16:05.266Z
Boardwalk 11,http://www.boardwalk11.com,RESTAURANTS,2016-07-13T01:47:29.569Z
Hotel Victor Bar And Grill,www.hotelvictorbarandgrill.com,RESTAURANTS,2016-06-06T12:07:55.576Z
The Original Rinaldis Italian Deli,http://www.theoriginalrinaldis.com/,RESTAURANTS,2016-07-14T10:50:36.408Z
Taco Bandito,tacobanditos.com,,2016-06-06T20:22:24.031Z
Beef and Brandy Restaurant,http://beefbrandy.net,LEISURE_TRAVEL_TOURISM,2016-05-10T16:44:25.359Z
Dominick’s Pizza & Pasta,http://www.dominickspizza.net/,RESTAURANTS,2016-05-10T16:44:25.889Z
Siam Marina,http://siammarina.com/,RESTAURANTS,2016-05-10T16:44:28.465Z
Ki’s Restaurant,http://www.kisrestaurant.com,RESTAURANTS,2016-05-10T16:44:34.057Z
Sully’s House,http://www.sullyshouse.com/,RESTAURANTS,2016-05-10T16:44:39.726Z
Muse Restaurant & Wine Bar,www.CharlestonMuse.com,RESTAURANTS,2016-05-10T16:44:40.712Z
Fasai Thai Restaurant,http://www.fasaianaheim.com/,RESTAURANTS,2016-05-10T16:44:43.020Z
Chichen Itza Restaurant,http://www.chichenitzarestaurant.com/,RESTAURANTS,2016-07-18T08:57:57.986Z
Rascals,http://www.rascalsonmurray.com/,,2016-05-26T13:16:17.773Z
Le  Rendez-Vous at the point,lerendezvousatthepoint.com,,2016-05-26T13:28:28.096Z
Lasagna Restaurant,lasagnarestaurantmidtown.com,,2016-05-26T14:32:46.712Z
Gina Americana,ginaamericana.com,,2016-05-26T14:35:43.143Z
Sangria Bar,http://mkepoint.com,,2016-05-26T14:42:04.602Z
Hi Hat,hihatlounge.com,RESTAURANTS,2016-06-02T14:00:48.061Z
Deleted,spothopperapp.com,COMPUTER_SOFTWARE,2016-06-03T10:03:14.525Z
2A,http://2abar.com/,RESTAURANTS,2016-06-03T10:03:29.575Z
Mas Fina Cantina,http://masfinacantina.com/,COMPUTER_SOFTWARE,2016-06-03T10:17:51.606Z
The Compass,http://thecompasscarlsbad.com/,RESTAURANTS,2016-06-03T10:17:51.951Z
Dinos Mke,http://www.dinosmke.com/,,2016-06-03T10:34:01.683Z
Niagara Bar & Lounge,http://niagaranyc.com/,,2016-06-03T10:34:35.080Z
Fake Bar - Test,spothopperapp.com,COMPUTER_SOFTWARE,2016-06-03T10:34:48.209Z
Cempazuchi Comida Brava,http://cempazuchi.com/,COMPUTER_SOFTWARE,2016-06-03T10:38:56.705Z
Rancho Tequileria,Www.ranchotequileria.com,RESTAURANTS,2016-06-03T10:39:03.458Z
The Villa at Heaven City,www.TheVillaHC.com,COMPUTER_SOFTWARE,2016-06-03T10:40:22.566Z
Gina la Fornarina,ginanyeast.com,,2016-06-03T10:40:28.734Z
Gina La Fornarina,ginanymadison.com,RESTAURANTS,2016-06-03T10:40:29.062Z
Raclette,,RESTAURANTS,2016-06-03T10:45:03.073Z
Lasagna Chelsea Restaurant,lasagnarestaurantchelsea.com,RESTAURANTS,2016-06-03T10:45:48.854Z
Pleasant Kafe,http://pleasantkafe.com/,RESTAURANTS,2016-06-03T10:49:35.806Z
Romagna Ready 2 Go,,,2016-06-03T10:49:55.706Z
San Marino Restaurante,http://sanmarinosoho.com/,RESTAURANTS,2016-06-03T10:59:13.639Z
Salud Restaurant & Tapas Bar,http://www.saludbklyn.com/,,2016-06-03T11:10:16.620Z
